name,address,category,rating,reviews_count,review_url,district
Детская бухта,"21 мин. • Щёлковская Сиреневый бульвар, 9А, 1 этаж, Москва",развлечения,5.0,89,https://zoon.ru/msk/entertainment/plavatelnyj_klub_detskaya_buhta_na_metro_schyolkovskaya/reviews/,Другое
Бэби-кулинар,"11 мин. • Бауманская улица Фридриха Энгельса, 46 ст7, 1 этаж; 1 подъезд, Москва",развлечения,4.9,12,https://zoon.ru/msk/entertainment/detskaya_kulinarnaya_shkola_bebi-kulinar_na_ulitse_fridriha_engelsa/reviews/,Другое
Боулинг Про,"5 мин. • Коломенская проспект Андропова, 36, 4 этаж, Москва",развлечения,4.8,642,https://zoon.ru/msk/entertainment/klub_bouling_pro_na_prospekte_andropova/reviews/,Другое
HookahMagic Lounge,"17 мин. • ВДНХ улица Космонавтов, 15, этаж 3, Москва",развлечения,4.8,15,https://zoon.ru/msk/entertainment/bar_hookahmagic_lounge_na_ulitse_kosmonavtov/reviews/,Другое
FPS Arena eSports Gaming Center,"5 мин. • Марьина Роща Ямская 1-я, 8, 1 этаж, Москва",развлечения,4.9,168,https://zoon.ru/msk/entertainment/kompyuternyj_klub_fps_arena_esports_gaming_center/reviews/,СВАО
Mos Lounge & Bar,"9 мин. • Братиславская Братиславская улица, 13, Москва",развлечения,5.0,11,https://zoon.ru/msk/entertainment/kalyannaya_mos_lounge_bar_v_marino_na_metro_bratislavskaya/reviews/,Другое
Барвиха Lounge Юго-Западная,"16 мин. • Юго-Западная Ленинский проспект, 146, Москва",развлечения,4.9,332,https://zoon.ru/msk/entertainment/kalyannaya_barviha_lounge_yugo-zapadnaya/reviews/,Другое
The Лазать,"14 мин. • Зорге 3-я Песчаная улица, 2с1, Москва",развлечения,4.9,7,https://zoon.ru/msk/entertainment/kafe_the_lazat/reviews/,Другое
ExitGames,"13 мин. • ЦСКА Берёзовой Рощи проезд, 12, 2 этаж, Москва",развлечения,4.6,115,https://zoon.ru/msk/entertainment/kvest_exitgames_na_metro_polezhaevskaya/reviews/,Другое
Планета Боулинг,"5 мин. • Партизанская Измайловское шоссе, 71к4Г-Д, 2 этаж, Москва",развлечения,4.8,496,https://zoon.ru/msk/entertainment/klub_planeta_bouling_v_izmajlovo/reviews/,Другое
Baza VR,"3 мин. • Щёлковская Щёлковское шоссе, 75, 5 этаж, Москва",развлечения,5.0,39,https://zoon.ru/msk/entertainment/klub_virtualnoj_realnosti_baza_vr/reviews/,Другое
